Name,Years,Position,Party,State,Congress,Link
"ADAMS, George Madison",1837-1920,Representative,Democrat,KY,43(1873-1874),http://bioguide.congress.gov/scripts/biodisplay.pl?index=A000035
"ALBERT, William Julian",1816-1879,Representative,Republican,MD,43(1873-1874),http://bioguide.congress.gov/scripts/biodisplay.pl?index=A000074
"ALBRIGHT, Charles",1830-1880,Representative,Republican,PA,43(1873-1874),http://bioguide.congress.gov/scripts/biodisplay.pl?index=A000077
"ALCORN, James Lusk",1816-1894,Senator,Republican,MS,43(1873-1874),http://bioguide.congress.gov/scripts/biodisplay.pl?index=A000079
"ALLISON, William Boyd",1829-1908,Senator,Republican,IA,43(1873-1874),http://bioguide.congress.gov/scripts/biodisplay.pl?index=A000160
"AMES, Adelbert",1835-1933,Senator,Republican,MS,43(1873-1874),http://bioguide.congress.gov/scripts/biodisplay.pl?index=A000172
"ANTHONY, Henry Bowen",1815-1884,Senator,Republican,RI,43(1873-1874),http://bioguide.congress.gov/scripts/biodisplay.pl?index=A000262
"ARCHER, Stevenson",1827-1898,Representative,Democrat,MD,43(1873-1874),http://bioguide.congress.gov/scripts/biodisplay.pl?index=A000274
"ARMSTRONG, Moses Kimball",1832-1906,Delegate,Democrat,DK,43(1873-1874),http://bioguide.congress.gov/scripts/biodisplay.pl?index=A000283
"ARTHUR, William Evans",1825-1897,Representative,Democrat,KY,43(1873-1874),http://bioguide.congress.gov/scripts/biodisplay.pl?index=A000304
"ASHE, Thomas Samuel",1812-1887,Representative,Democrat,NC,43(1873-1874),http://bioguide.congress.gov/scripts/biodisplay.pl?index=A000309
"ATKINS, John DeWitt Clinton",1825-1908,Representative,Democrat,TN,43(1873-1874),http://bioguide.congress.gov/scripts/biodisplay.pl?index=A000327
"AVERILL, John Thomas",1825-1889,Representative,Republican,MN,43(1873-1874),http://bioguide.congress.gov/scripts/biodisplay.pl?index=A000344
"BANNING, Henry Blackstone",1836-1881,Representative,Democrat,OH,43(1873-1874),http://bioguide.congress.gov/scripts/biodisplay.pl?index=B000117
"BARBER, Joel Allen",1809-1881,Representative,Republican,WI,43(1873-1874),http://bioguide.congress.gov/scripts/biodisplay.pl?index=B000122
"BARNUM, William Henry",1818-1889,Representative,Democrat,CT,43(1873-1874),http://bioguide.congress.gov/scripts/biodisplay.pl?index=B000166
"BARRERE, Granville",1829-1889,Representative,Republican,IL,43(1873-1874),http://bioguide.congress.gov/scripts/biodisplay.pl?index=B000173
"BARRY, Henry W.",1840-1875,Representative,Republican,MS,43(1873-1874),http://bioguide.congress.gov/scripts/biodisplay.pl?index=B000189
"BASS, Lyman Kidder",1836-1889,Representative,Republican,NY,43(1873-1874),http://bioguide.congress.gov/scripts/biodisplay.pl?index=B000221
"BAYARD, Thomas Francis, Sr.",1828-1898,Senator,Democrat,DE,43(1873-1874),http://bioguide.congress.gov/scripts/biodisplay.pl?index=B000253
"BECK, James Burnie",1822-1890,Representative,Democrat,KY,43(1873-1874),http://bioguide.congress.gov/scripts/biodisplay.pl?index=B000289
"BEGOLE, Josiah Williams",1815-1896,Representative,Republican,MI,43(1873-1874),http://bioguide.congress.gov/scripts/biodisplay.pl?index=B000316
"BELL, Hiram Parks",1827-1907,Representative,Democrat,GA,43(1873-1874),http://bioguide.congress.gov/scripts/biodisplay.pl?index=B000336
"BERRY, John",1833-1879,Representative,Democrat,OH,43(1873-1874),http://bioguide.congress.gov/scripts/biodisplay.pl?index=B000419
"BIERY, James Soloman",1839-1904,Representative,Republican,PA,43(1873-1874),http://bioguide.congress.gov/scripts/biodisplay.pl?index=B000450
"BLAINE, James Gillespie",1830-1893,Speaker of the House,Republican,US,43(1873-1874),http://bioguide.congress.gov/scripts/biodisplay.pl?index=B000519
"BLAND, Richard Parks",1835-1899,Representative,Democrat,MO,43(1873-1874),http://bioguide.congress.gov/scripts/biodisplay.pl?index=B000544
"BLOUNT, James Henderson",1837-1903,Representative,Democrat,GA,43(1873-1874),http://bioguide.congress.gov/scripts/biodisplay.pl?index=B000568
"BOGY, Lewis Vital",1813-1877,Senator,Democrat,MO,43(1873-1874),http://bioguide.congress.gov/scripts/biodisplay.pl?index=B000595
"BOREMAN, Arthur Inghram",1823-1896,Senator,Republican,WV,43(1873-1874),http://bioguide.congress.gov/scripts/biodisplay.pl?index=B000638
"BOUTWELL, George Sewel",1818-1905,Senator,Republican,MA,43(1873-1874),http://bioguide.congress.gov/scripts/biodisplay.pl?index=B000674
"BOWEN, Rees Tate",1809-1879,Representative,Democrat,VA,43(1873-1874),http://bioguide.congress.gov/scripts/biodisplay.pl?index=B000685
"BRADLEY, Nathan Ball",1831-1906,Representative,Republican,MI,43(1873-1874),http://bioguide.congress.gov/scripts/biodisplay.pl?index=B000744
"BRIGHT, John Morgan",1817-1911,Representative,Democrat,TN,43(1873-1874),http://bioguide.congress.gov/scripts/biodisplay.pl?index=B000836
"BROMBERG, Frederick George",1837-1930,Representative,Liberal Republican,AL,43(1873-1874),http://bioguide.congress.gov/scripts/biodisplay.pl?index=B000864
"BROOKS, James",1810-1873,Representative,Democrat,NY,43(1873-1874),http://bioguide.congress.gov/scripts/biodisplay.pl?index=B000881
"BROWN, John Young",1835-1904,Representative,Democrat,KY,43(1873-1874),http://bioguide.congress.gov/scripts/biodisplay.pl?index=B000933
"BROWNLOW, William Gannaway",1805-1877,Senator,Republican,TN,43(1873-1874),http://bioguide.congress.gov/scripts/biodisplay.pl?index=B000963
"BUCKINGHAM, William Alfred",1804-1875,Senator,Republican,CT,43(1873-1874),http://bioguide.congress.gov/scripts/biodisplay.pl?index=B001021
"BUCKNER, Aylett Hawes",1816-1894,Representative,Democrat,MO,43(1873-1874),http://bioguide.congress.gov/scripts/biodisplay.pl?index=B001031
"BUFFINTON, James",1817-1875,Representative,Republican,MA,43(1873-1874),http://bioguide.congress.gov/scripts/biodisplay.pl?index=B001040
"BUNDY, Hezekiah Sanford",1817-1895,Representative,Republican,OH,43(1873-1874),http://bioguide.congress.gov/scripts/biodisplay.pl?index=B001059
"BURCHARD, Horatio Chapin",1825-1908,Representative,Republican,IL,43(1873-1874),http://bioguide.congress.gov/scripts/biodisplay.pl?index=B001070
"BURLEIGH, John Holmes",1822-1877,Representative,Republican,ME,43(1873-1874),http://bioguide.congress.gov/scripts/biodisplay.pl?index=B001107
"BURROWS, Julius Caesar",1837-1915,Representative,Republican,MI,43(1873-1874),http://bioguide.congress.gov/scripts/biodisplay.pl?index=B001142
"BUTLER, Benjamin Franklin",1818-1893,Representative,Republican,MA,43(1873-1874),http://bioguide.congress.gov/scripts/biodisplay.pl?index=B001174
"BUTLER, Roderick Randum",1827-1902,Representative,Republican,TN,43(1873-1874),http://bioguide.congress.gov/scripts/biodisplay.pl?index=B001188
"CAIN, Richard Harvey",1825-1887,Representative,Republican,SC,43(1873-1874),http://bioguide.congress.gov/scripts/biodisplay.pl?index=C000022
"CALDWELL, Alexander",1830-1917,Senator,Republican,KS,43(1873-1874),http://bioguide.congress.gov/scripts/biodisplay.pl?index=C000027
"CALDWELL, John Henry",1826-1902,Representative,Democrat,AL,43(1873-1874),http://bioguide.congress.gov/scripts/biodisplay.pl?index=C000035
"CAMERON, Simon",1799-1889,Senator,Republican,PA,43(1873-1874),http://bioguide.congress.gov/scripts/biodisplay.pl?index=C000068
"CANNON, George Quayle",1827-1901,Delegate,Republican,UT,43(1873-1874),http://bioguide.congress.gov/scripts/biodisplay.pl?index=C000119
"CANNON, Joseph Gurney",1836-1926,Representative,Republican,IL,43(1873-1874),http://bioguide.congress.gov/scripts/biodisplay.pl?index=C000121
"CARPENTER, Lewis Cass",1836-1908,Representative,Republican,SC,43(1873-1874),http://bioguide.congress.gov/scripts/biodisplay.pl?index=C000170
"CARPENTER, Matthew Hale",1824-1881,Senator,Republican,WI,43(1873-1874),http://bioguide.congress.gov/scripts/biodisplay.pl?index=C000171
"CASON, Thomas Jefferson",1828-1901,Representative,Republican,IN,43(1873-1874),http://bioguide.congress.gov/scripts/biodisplay.pl?index=C000232
"CASSERLY, Eugene",1820-1883,Senator,Democrat,CA,43(1873-1874),http://bioguide.congress.gov/scripts/biodisplay.pl?index=C000236
"CAULFIELD, Bernard Gregory",1828-1887,Representative,Democrat,IL,43(1873-1874),http://bioguide.congress.gov/scripts/biodisplay.pl?index=C000255
"CESSNA, John",1821-1893,Representative,Republican,PA,43(1873-1874),http://bioguide.congress.gov/scripts/biodisplay.pl?index=C000265
"CHAFFEE, Jerome Bunty",1825-1886,Delegate,Republican,CO,43(1873-1874),http://bioguide.congress.gov/scripts/biodisplay.pl?index=C000271
"CHANDLER, Zachariah",1813-1879,Senator,Republican,MI,43(1873-1874),http://bioguide.congress.gov/scripts/biodisplay.pl?index=C000299
"CHIPMAN, Norton Parker",1834-1924,Delegate,Republican,DC,43(1873-1874),http://bioguide.congress.gov/scripts/biodisplay.pl?index=C000370
"CHITTENDEN, Simeon Baldwin",1814-1889,Representative,Independent Republican,NY,43(1873-1874),http://bioguide.congress.gov/scripts/biodisplay.pl?index=C000373
"CLARK, Amos, Jr.",1828-1912,Representative,Republican,NJ,43(1873-1874),http://bioguide.congress.gov/scripts/biodisplay.pl?index=C000421
"CLARK, John Bullock, Jr.",1831-1903,Representative,Democrat,MO,43(1873-1874),http://bioguide.congress.gov/scripts/biodisplay.pl?index=C000442
"CLARKE, Freeman",1809-1887,Representative,Republican,NY,43(1873-1874),http://bioguide.congress.gov/scripts/biodisplay.pl?index=C000461
"CLAYTON, Charles",1825-1885,Representative,Republican,CA,43(1873-1874),http://bioguide.congress.gov/scripts/biodisplay.pl?index=C000493
"CLAYTON, Powell",1833-1914,Senator,Republican,AR,43(1873-1874),http://bioguide.congress.gov/scripts/biodisplay.pl?index=C000498
"CLEMENTS, Isaac",1837-1909,Representative,Republican,IL,43(1873-1874),http://bioguide.congress.gov/scripts/biodisplay.pl?index=C000507
"CLYMER, Hiester",1827-1884,Representative,Democrat,PA,43(1873-1874),http://bioguide.congress.gov/scripts/biodisplay.pl?index=C000539
"COBB, Clinton Levering",1842-1879,Representative,Republican,NC,43(1873-1874),http://bioguide.congress.gov/scripts/biodisplay.pl?index=C000544
"COBB, Stephen Alonzo",1833-1878,Representative,Republican,KS,43(1873-1874),http://bioguide.congress.gov/scripts/biodisplay.pl?index=C000551
"COBURN, John",1825-1908,Representative,Republican,IN,43(1873-1874),http://bioguide.congress.gov/scripts/biodisplay.pl?index=C000558
"COMINGO, Abram",1820-1889,Representative,Democrat,MO,43(1873-1874),http://bioguide.congress.gov/scripts/biodisplay.pl?index=C000658
"CONGER, Omar Dwight",1818-1898,Representative,Republican,MI,43(1873-1874),http://bioguide.congress.gov/scripts/biodisplay.pl?index=C000678
"CONKLING, Roscoe",1829-1888,Senator,Republican,NY,43(1873-1874),http://bioguide.congress.gov/scripts/biodisplay.pl?index=C000681
"CONOVER, Simon Barclay",1840-1908,Senator,Republican,FL,43(1873-1874),http://bioguide.congress.gov/scripts/biodisplay.pl?index=C000701
"COOK, Philip",1817-1894,Representative,Democrat,GA,43(1873-1874),http://bioguide.congress.gov/scripts/biodisplay.pl?index=C000724
"COOPER, Henry",1827-1884,Senator,Democrat,TN,43(1873-1874),http://bioguide.congress.gov/scripts/biodisplay.pl?index=C000751
"CORWIN, Franklin",1818-1879,Representative,Republican,IL,43(1873-1874),http://bioguide.congress.gov/scripts/biodisplay.pl?index=C000789
"COTTON, Aylett Rains",1826-1912,Representative,Republican,IA,43(1873-1874),http://bioguide.congress.gov/scripts/biodisplay.pl?index=C000801
"COX, Samuel Sullivan",1824-1889,Representative,Democrat,NY,43(1873-1874),http://bioguide.congress.gov/scripts/biodisplay.pl?index=C000839
"CRAGIN, Aaron Harrison",1821-1898,Senator,Republican,NH,43(1873-1874),http://bioguide.congress.gov/scripts/biodisplay.pl?index=C000852
"CREAMER, Thomas James",1843-1914,Representative,Democrat,NY,43(1873-1874),http://bioguide.congress.gov/scripts/biodisplay.pl?index=C000899
"CRITTENDEN, Thomas Theodore",1832-1909,Representative,Democrat,MO,43(1873-1874),http://bioguide.congress.gov/scripts/biodisplay.pl?index=C000913
"CROCKER, Alvah",1801-1874,Representative,Republican,MA,43(1873-1874),http://bioguide.congress.gov/scripts/biodisplay.pl?index=C000916
"CROOKE, Philip Schuyler",1810-1881,Representative,Republican,NY,43(1873-1874),http://bioguide.congress.gov/scripts/biodisplay.pl?index=C000927
"CROSSLAND, Edward",1827-1881,Representative,Democrat,KY,43(1873-1874),http://bioguide.congress.gov/scripts/biodisplay.pl?index=C000933
"CROUNSE, Lorenzo",1834-1909,Representative,Republican,NE,43(1873-1874),http://bioguide.congress.gov/scripts/biodisplay.pl?index=C000935
"CROZIER, Robert",1827-1895,Senator,Republican,KS,43(1873-1874),http://bioguide.congress.gov/scripts/biodisplay.pl?index=C000952
"CRUTCHFIELD, William",1824-1890,Representative,Republican,TN,43(1873-1874),http://bioguide.congress.gov/scripts/biodisplay.pl?index=C000961
"CURTIS, Carlton Brandaga",1811-1883,Representative,Republican,PA,43(1873-1874),http://bioguide.congress.gov/scripts/biodisplay.pl?index=C001007
"DANFORD, Lorenzo",1829-1899,Representative,Republican,OH,43(1873-1874),http://bioguide.congress.gov/scripts/biodisplay.pl?index=D000028
"DARRALL, Chester Bidwell",1842-1908,Representative,Republican,LA,43(1873-1874),http://bioguide.congress.gov/scripts/biodisplay.pl?index=D000062
"DAVIS, Alexander Mathews",1833-1889,Representative,Democrat,VA,43(1873-1874),http://bioguide.congress.gov/scripts/biodisplay.pl?index=D000091
"DAVIS, Henry Gassaway",1823-1916,Senator,Democrat,WV,43(1873-1874),http://bioguide.congress.gov/scripts/biodisplay.pl?index=D000103
"DAVIS, John James",1835-1916,Representative,Democrat,WV,43(1873-1874),http://bioguide.congress.gov/scripts/biodisplay.pl?index=D000119
"DAWES, Henry Laurens",1816-1903,Representative,Republican,MA,43(1873-1874),http://bioguide.congress.gov/scripts/biodisplay.pl?index=D000148
"DE WITT, David Miller",1837-1912,Representative,Democrat,NY,43(1873-1874),http://bioguide.congress.gov/scripts/biodisplay.pl?index=D000285
"DENNIS, George Robertson",1822-1882,Senator,Democrat,MD,43(1873-1874),http://bioguide.congress.gov/scripts/biodisplay.pl?index=D000242
"DOBBINS, Samuel Atkinson",1814-1886,Representative,Republican,NJ,43(1873-1874),http://bioguide.congress.gov/scripts/biodisplay.pl?index=D000383
"DONNAN, William G.",1834-1908,Representative,Republican,IA,43(1873-1874),http://bioguide.congress.gov/scripts/biodisplay.pl?index=D000413
"DORSEY, Stephen Wallace",1842-1916,Senator,Republican,AR,43(1873-1874),http://bioguide.congress.gov/scripts/biodisplay.pl?index=D000441
"DUELL, Rodolphus Holland",1824-1891,Representative,Republican,NY,43(1873-1874),http://bioguide.congress.gov/scripts/biodisplay.pl?index=D000513
"DUNNELL, Mark Hill",1823-1904,Representative,Republican,MN,43(1873-1874),http://bioguide.congress.gov/scripts/biodisplay.pl?index=D000555
"DURHAM, Milton Jameson",1824-1911,Representative,Democrat,KY,43(1873-1874),http://bioguide.congress.gov/scripts/biodisplay.pl?index=D000572
"EAMES, Benjamin Tucker",1818-1901,Representative,Republican,RI,43(1873-1874),http://bioguide.congress.gov/scripts/biodisplay.pl?index=E000005
"EATON, William Wallace",1816-1898,Senator,Democrat,CT,43(1873-1874),http://bioguide.congress.gov/scripts/biodisplay.pl?index=E000028
"EDEN, John Rice",1826-1909,Representative,Democrat,IL,43(1873-1874),http://bioguide.congress.gov/scripts/biodisplay.pl?index=E000042
"EDMUNDS, George Franklin",1828-1919,Senator,Republican,VT,43(1873-1874),http://bioguide.congress.gov/scripts/biodisplay.pl?index=E000056
"ELDREDGE, Charles Augustus",1820-1896,Representative,Democrat,WI,43(1873-1874),http://bioguide.congress.gov/scripts/biodisplay.pl?index=E000103
"ELKINS, Stephen Benton",1841-1911,Delegate,Republican,NM,43(1873-1874),http://bioguide.congress.gov/scripts/biodisplay.pl?index=E000110
"ELLIOTT, Robert Brown",1842-1884,Representative,Republican,SC,43(1873-1874),http://bioguide.congress.gov/scripts/biodisplay.pl?index=E000128
"FARWELL, Charles Benjamin",1823-1903,Representative,Republican,IL,43(1873-1874),http://bioguide.congress.gov/scripts/biodisplay.pl?index=F000037
"FENTON, Reuben Eaton",1819-1885,Senator,Republican,NY,43(1873-1874),http://bioguide.congress.gov/scripts/biodisplay.pl?index=F000077
"FERRY, Orris Sanford",1823-1875,Senator,Liberal Republican,CT,43(1873-1874),http://bioguide.congress.gov/scripts/biodisplay.pl?index=F000094
"FERRY, Thomas White",1827-1896,Senator,Republican,MI,43(1873-1874),http://bioguide.congress.gov/scripts/biodisplay.pl?index=F000095
"FIELD, Moses Whelock",1828-1889,Representative,Republican,MI,43(1873-1874),http://bioguide.congress.gov/scripts/biodisplay.pl?index=F000105
"FINCK, William Edward",1822-1901,Representative,Democrat,OH,43(1873-1874),http://bioguide.congress.gov/scripts/biodisplay.pl?index=F000118
"FLANAGAN, James Winright",1805-1887,Senator,Republican,TX,43(1873-1874),http://bioguide.congress.gov/scripts/biodisplay.pl?index=F000186
"FORT, Greenbury Lafayette",1825-1883,Representative,Republican,IL,43(1873-1874),http://bioguide.congress.gov/scripts/biodisplay.pl?index=F000288
"FOSTER, Charles",1828-1904,Representative,Republican,OH,43(1873-1874),http://bioguide.congress.gov/scripts/biodisplay.pl?index=F000299
"FOSTER, Wilder De Ayr",1819-1873,Representative,Republican,MI,43(1873-1874),http://bioguide.congress.gov/scripts/biodisplay.pl?index=F000315
"FREEMAN, James Crawford",1820-1885,Representative,Republican,GA,43(1873-1874),http://bioguide.congress.gov/scripts/biodisplay.pl?index=F000362
"FRELINGHUYSEN, Frederick Theodore",1817-1885,Senator,Republican,NJ,43(1873-1874),http://bioguide.congress.gov/scripts/biodisplay.pl?index=F000369
"FRYE, William Pierce",1830-1911,Representative,Republican,ME,43(1873-1874),http://bioguide.congress.gov/scripts/biodisplay.pl?index=F000398
"GARFIELD, James Abram",1831-1881,Representative,Republican,OH,43(1873-1874),http://bioguide.congress.gov/scripts/biodisplay.pl?index=G000063
"GIDDINGS, De Witt Clinton",1827-1903,Representative,Democrat,TX,43(1873-1874),http://bioguide.congress.gov/scripts/biodisplay.pl?index=G000166
"GILBERT, Abijah",1806-1881,Senator,Republican,FL,43(1873-1874),http://bioguide.congress.gov/scripts/biodisplay.pl?index=G000171
"GLOVER, John Montgomery",1822-1891,Representative,Democrat,MO,43(1873-1874),http://bioguide.congress.gov/scripts/biodisplay.pl?index=G000245
"GOLDTHWAITE, George",1809-1879,Senator,Democrat,AL,43(1873-1874),http://bioguide.congress.gov/scripts/biodisplay.pl?index=G000266
