Name,Years,Position,Party,State,Congress,Link
"GOOCH, Daniel Wheelwright",1820-1891,Representative,Republican,MA,43(1873-1874),http://bioguide.congress.gov/scripts/biodisplay.pl?index=G000274
"GORDON, John Brown",1832-1904,Senator,Democrat,GA,43(1873-1874),http://bioguide.congress.gov/scripts/biodisplay.pl?index=G000313
"GUNCKEL, Lewis B.",1826-1903,Representative,Republican,OH,43(1873-1874),http://bioguide.congress.gov/scripts/biodisplay.pl?index=G000523
"GUNTER, Thomas Montague",1826-1904,Representative,Democrat,AR,43(1873-1874),http://bioguide.congress.gov/scripts/biodisplay.pl?index=G000527
"HAGANS, John Marshall",1838-1900,Representative,Republican,WV,43(1873-1874),http://bioguide.congress.gov/scripts/biodisplay.pl?index=H000011
"HAGER, John Sharpenstein",1818-1890,Senator,Democrat,CA,43(1873-1874),http://bioguide.congress.gov/scripts/biodisplay.pl?index=H000016
"HAILEY, John",1835-1921,Delegate,Democrat,ID,43(1873-1874),http://bioguide.congress.gov/scripts/biodisplay.pl?index=H000023
"HALE, Eugene",1836-1918,Representative,Republican,ME,43(1873-1874),http://bioguide.congress.gov/scripts/biodisplay.pl?index=H000029
"HALE, Robert Safford",1822-1881,Representative,Republican,NY,43(1873-1874),http://bioguide.congress.gov/scripts/biodisplay.pl?index=H000037
"HAMILTON, Morgan Calvin",1809-1893,Senator,Liberal Republican,TX,43(1873-1874),http://bioguide.congress.gov/scripts/biodisplay.pl?index=H000115
"HAMILTON, Robert",1809-1878,Representative,Democrat,NJ,43(1873-1874),http://bioguide.congress.gov/scripts/biodisplay.pl?index=H000117
"HAMILTON, William Thomas",1820-1888,Senator,Democrat,MD,43(1873-1874),http://bioguide.congress.gov/scripts/biodisplay.pl?index=H000118
"HAMLIN, Hannibal",1809-1891,Senator,Republican,ME,43(1873-1874),http://bioguide.congress.gov/scripts/biodisplay.pl?index=H000121
"HANCOCK, John",1824-1893,Representative,Democrat,TX,43(1873-1874),http://bioguide.congress.gov/scripts/biodisplay.pl?index=H000150
"HARMER, Alfred Crout",1825-1900,Representative,Republican,PA,43(1873-1874),http://bioguide.congress.gov/scripts/biodisplay.pl?index=H000215
"HARRIS, Benjamin Winslow",1823-1907,Representative,Republican,MA,43(1873-1874),http://bioguide.congress.gov/scripts/biodisplay.pl?index=H000233
"HARRIS, Henry Richard",1828-1909,Representative,Democrat,GA,43(1873-1874),http://bioguide.congress.gov/scripts/biodisplay.pl?index=H000239
"HARRIS, John Thomas",1823-1899,Representative,Democrat,VA,43(1873-1874),http://bioguide.congress.gov/scripts/biodisplay.pl?index=H000247
"HARRISON, Horace Harrison",1829-1885,Representative,Republican,TN,43(1873-1874),http://bioguide.congress.gov/scripts/biodisplay.pl?index=H000271
"HARVEY, James Madison",1833-1894,Senator,Republican,KS,43(1873-1874),http://bioguide.congress.gov/scripts/biodisplay.pl?index=H000307
"HATCHER, Robert Anthony",1819-1886,Representative,Democrat,MO,43(1873-1874),http://bioguide.congress.gov/scripts/biodisplay.pl?index=H000341
"HATHORN, Henry Harrison",1813-1887,Representative,Republican,NY,43(1873-1874),http://bioguide.congress.gov/scripts/biodisplay.pl?index=H000347
"HAVENS, Harrison Eugene",1837-1916,Representative,Republican,MO,43(1873-1874),http://bioguide.congress.gov/scripts/biodisplay.pl?index=H000357
"HAWLEY, John Baldwin",1831-1895,Representative,Republican,IL,43(1873-1874),http://bioguide.congress.gov/scripts/biodisplay.pl?index=H000376
"HAWLEY, Joseph Roswell",1826-1905,Representative,Republican,CT,43(1873-1874),http://bioguide.congress.gov/scripts/biodisplay.pl?index=H000377
"HAYS, Charles",1834-1879,Representative,Republican,AL,43(1873-1874),http://bioguide.congress.gov/scripts/biodisplay.pl?index=H000402
"HAZELTON, Gerry Whiting",1829-1920,Representative,Republican,WI,43(1873-1874),http://bioguide.congress.gov/scripts/biodisplay.pl?index=H000419
"HAZELTON, John Wright",1814-1878,Representative,Republican,NJ,43(1873-1874),http://bioguide.congress.gov/scripts/biodisplay.pl?index=H000420
"HENDEE, George Whitman",1832-1906,Representative,Republican,VT,43(1873-1874),http://bioguide.congress.gov/scripts/biodisplay.pl?index=H000474
"HEREFORD, Frank",1825-1891,Representative,Democrat,WV,43(1873-1874),http://bioguide.congress.gov/scripts/biodisplay.pl?index=H000527
"HERNDON, William Smith",1835-1903,Representative,Democrat,TX,43(1873-1874),http://bioguide.congress.gov/scripts/biodisplay.pl?index=H000535
"HERSEY, Samuel Freeman",1812-1875,Representative,Republican,ME,43(1873-1874),http://bioguide.congress.gov/scripts/biodisplay.pl?index=H000545
"HITCHCOCK, Phineas Warren",1831-1881,Senator,Republican,NE,43(1873-1874),http://bioguide.congress.gov/scripts/biodisplay.pl?index=H000648
"HOAR, Ebenezer Rockwood",1816-1895,Representative,Republican,MA,43(1873-1874),http://bioguide.congress.gov/scripts/biodisplay.pl?index=H000653
"HOAR, George Frisbie",1826-1904,Representative,Republican,MA,43(1873-1874),http://bioguide.congress.gov/scripts/biodisplay.pl?index=H000654
"HODGES, Asa",1822-1900,Representative,Republican,AR,43(1873-1874),http://bioguide.congress.gov/scripts/biodisplay.pl?index=H000671
"HOLMAN, William Steele",1822-1897,Representative,Democrat,IN,43(1873-1874),http://bioguide.congress.gov/scripts/biodisplay.pl?index=H000732
"HOOPER, Samuel",1808-1875,Representative,Republican,MA,43(1873-1874),http://bioguide.congress.gov/scripts/biodisplay.pl?index=H000765
"HOSKINS, George Gilbert",1824-1893,Representative,Republican,NY,43(1873-1874),http://bioguide.congress.gov/scripts/biodisplay.pl?index=H000801
"HOUGHTON, Sherman Otis",1828-1914,Representative,Republican,CA,43(1873-1874),http://bioguide.congress.gov/scripts/biodisplay.pl?index=H000815
"HOWE, Albert Richards",1840-1884,Representative,Republican,MS,43(1873-1874),http://bioguide.congress.gov/scripts/biodisplay.pl?index=H000850
"HOWE, Timothy Otis",1816-1883,Senator,Republican,WI,43(1873-1874),http://bioguide.congress.gov/scripts/biodisplay.pl?index=H000856
"HUBBELL, Jay Abel",1829-1900,Representative,Republican,MI,43(1873-1874),http://bioguide.congress.gov/scripts/biodisplay.pl?index=H000894
"HUNTER, Morton Craig",1825-1896,Representative,Republican,IN,43(1873-1874),http://bioguide.congress.gov/scripts/biodisplay.pl?index=H000985
"HUNTON, Eppa",1822-1908,Representative,Democrat,VA,43(1873-1874),http://bioguide.congress.gov/scripts/biodisplay.pl?index=H000999
"HURLBUT, Stephen Augustus",1815-1882,Representative,Republican,IL,43(1873-1874),http://bioguide.congress.gov/scripts/biodisplay.pl?index=H001003
"HYDE, Ira Barnes",1838-1926,Representative,Republican,MO,43(1873-1874),http://bioguide.congress.gov/scripts/biodisplay.pl?index=H001023
"HYNES, William Joseph",1843-1915,Representative,Liberal Republican,AR,43(1873-1874),http://bioguide.congress.gov/scripts/biodisplay.pl?index=H001027
"INGALLS, John James",1833-1900,Senator,Republican,KS,43(1873-1874),http://bioguide.congress.gov/scripts/biodisplay.pl?index=I000012
"JEWETT, Hugh Judge",1817-1898,Representative,Democrat,OH,43(1873-1874),http://bioguide.congress.gov/scripts/biodisplay.pl?index=J000105
"JOHNSTON, John Warfield",1818-1889,Senator,Democrat,VA,43(1873-1874),http://bioguide.congress.gov/scripts/biodisplay.pl?index=J000191
"JONES, John Percival",1829-1912,Senator,Republican,NV,43(1873-1874),http://bioguide.congress.gov/scripts/biodisplay.pl?index=J000237
"KASSON, John Adam",1822-1910,Representative,Republican,IA,43(1873-1874),http://bioguide.congress.gov/scripts/biodisplay.pl?index=K000018
"KELLEY, William Darrah",1814-1890,Representative,Republican,PA,43(1873-1874),http://bioguide.congress.gov/scripts/biodisplay.pl?index=K000062
"KELLOGG, Stephen Wright",1822-1904,Representative,Republican,CT,43(1873-1874),http://bioguide.congress.gov/scripts/biodisplay.pl?index=K000067
"KELLY, James Kerr",1819-1903,Senator,Democrat,OR,43(1873-1874),http://bioguide.congress.gov/scripts/biodisplay.pl?index=K000074
"KENDALL, Charles West",1828-1914,Representative,Democrat,NV,43(1873-1874),http://bioguide.congress.gov/scripts/biodisplay.pl?index=K000090
"KILLINGER, John Weinland",1824-1896,Representative,Republican,PA,43(1873-1874),http://bioguide.congress.gov/scripts/biodisplay.pl?index=K000179
"KNAPP, Robert McCarty",1831-1889,Representative,Democrat,IL,43(1873-1874),http://bioguide.congress.gov/scripts/biodisplay.pl?index=K000281
"LAMAR, Lucius Quintus Cincinnatus",1825-1893,Representative,Democrat,MS,43(1873-1874),http://bioguide.congress.gov/scripts/biodisplay.pl?index=L000030
"LAMISON, Charles Nelson",1826-1896,Representative,Democrat,OH,43(1873-1874),http://bioguide.congress.gov/scripts/biodisplay.pl?index=L000039
"LAMPORT, William Henry",1811-1891,Representative,Republican,NY,43(1873-1874),http://bioguide.congress.gov/scripts/biodisplay.pl?index=L000042
"LANSING, William Esselstyne",1821-1883,Representative,Republican,NY,43(1873-1874),http://bioguide.congress.gov/scripts/biodisplay.pl?index=L000088
"LAWRENCE, Effingham",1820-1878,Representative,Democrat,LA,43(1873-1874),http://bioguide.congress.gov/scripts/biodisplay.pl?index=L000132
"LAWRENCE, William",1819-1899,Representative,Republican,OH,43(1873-1874),http://bioguide.congress.gov/scripts/biodisplay.pl?index=L000140
"LAWSON, John Daniel",1816-1896,Representative,Republican,NY,43(1873-1874),http://bioguide.congress.gov/scripts/biodisplay.pl?index=L000144
"LEACH, James Madison",1815-1891,Representative,Democrat,NC,43(1873-1874),http://bioguide.congress.gov/scripts/biodisplay.pl?index=L000170
"LEWIS, Barbour",1818-1893,Representative,Republican,TN,43(1873-1874),http://bioguide.congress.gov/scripts/biodisplay.pl?index=L000271
"LEWIS, John Francis",1818-1895,Senator,Republican,VA,43(1873-1874),http://bioguide.congress.gov/scripts/biodisplay.pl?index=L000285
"LOFLAND, James Rush",1823-1894,Representative,Republican,DE,43(1873-1874),http://bioguide.congress.gov/scripts/biodisplay.pl?index=L000398
"LOGAN, John Alexander",1826-1886,Senator,Republican,IL,43(1873-1874),http://bioguide.congress.gov/scripts/biodisplay.pl?index=L000403
"LOUGHRIDGE, William",1827-1889,Representative,Republican,IA,43(1873-1874),http://bioguide.congress.gov/scripts/biodisplay.pl?index=L000451
"LOWE, David Perley",1823-1882,Representative,Republican,KS,43(1873-1874),http://bioguide.congress.gov/scripts/biodisplay.pl?index=L000473
"LOWNDES, Lloyd, Jr.",1845-1905,Representative,Republican,MD,43(1873-1874),http://bioguide.congress.gov/scripts/biodisplay.pl?index=L000481
"LUTTRELL, John King",1831-1893,Representative,Democrat,CA,43(1873-1874),http://bioguide.congress.gov/scripts/biodisplay.pl?index=L000522
"LYNCH, John Roy",1847-1939,Representative,Republican,MS,43(1873-1874),http://bioguide.congress.gov/scripts/biodisplay.pl?index=L000533
"MacDOUGALL, Clinton Dugald",1839-1914,Representative,Republican,NY,43(1873-1874),http://bioguide.congress.gov/scripts/biodisplay.pl?index=M000007
"MAGEE, John Alexander",1827-1903,Representative,Democrat,PA,43(1873-1874),http://bioguide.congress.gov/scripts/biodisplay.pl?index=M000048
"MAGINNIS, Martin",1841-1919,Delegate,Democrat,MT,43(1873-1874),http://bioguide.congress.gov/scripts/biodisplay.pl?index=M000050
"MARSHALL, Samuel Scott",1821-1890,Representative,Democrat,IL,43(1873-1874),http://bioguide.congress.gov/scripts/biodisplay.pl?index=M000160
"MARTIN, James Stewart",1826-1907,Representative,Republican,IL,43(1873-1874),http://bioguide.congress.gov/scripts/biodisplay.pl?index=M000184
"MAYNARD, Horace",1814-1882,Representative,Republican,TN,43(1873-1874),http://bioguide.congress.gov/scripts/biodisplay.pl?index=M000284
"McCORMICK, Richard Cunningham",1832-1901,Delegate,Unionist,AZ,43(1873-1874),http://bioguide.congress.gov/scripts/biodisplay.pl?index=M000371
"McCRARY, George Washington",1835-1890,Representative,Republican,IA,43(1873-1874),http://bioguide.congress.gov/scripts/biodisplay.pl?index=M000379
"McCREERY, Thomas Clay",1816-1890,Senator,Democrat,KY,43(1873-1874),http://bioguide.congress.gov/scripts/biodisplay.pl?index=M000385
"McDILL, Alexander Stuart",1822-1875,Representative,Republican,WI,43(1873-1874),http://bioguide.congress.gov/scripts/biodisplay.pl?index=M000406
"McDILL, James Wilson",1834-1894,Representative,Republican,IA,43(1873-1874),http://bioguide.congress.gov/scripts/biodisplay.pl?index=M000407
"McFADDEN, Obadiah Benton",1815-1875,Delegate,Democrat,WA,43(1873-1874),http://bioguide.congress.gov/scripts/biodisplay.pl?index=M000435
"McJUNKIN, Ebenezer",1819-1907,Representative,Republican,PA,43(1873-1874),http://bioguide.congress.gov/scripts/biodisplay.pl?index=M000487
"McKEE, George Colin",1837-1890,Representative,Republican,MS,43(1873-1874),http://bioguide.congress.gov/scripts/biodisplay.pl?index=M000494
"McLEAN, William Pinkney",1836-1925,Representative,Democrat,TX,43(1873-1874),http://bioguide.congress.gov/scripts/biodisplay.pl?index=M000553
"McNULTA, John",1837-1900,Representative,Republican,IL,43(1873-1874),http://bioguide.congress.gov/scripts/biodisplay.pl?index=M000587
"MELLISH, David Batcheller",1831-1874,Representative,Republican,NY,43(1873-1874),http://bioguide.congress.gov/scripts/biodisplay.pl?index=M000637
"MERRIAM, Clinton Levi",1824-1900,Representative,Republican,NY,43(1873-1874),http://bioguide.congress.gov/scripts/biodisplay.pl?index=M000653
"MERRIMON, Augustus Summerfield",1830-1892,Senator,Democrat,NC,43(1873-1874),http://bioguide.congress.gov/scripts/biodisplay.pl?index=M000659
"MILLIKEN, Charles William",1827-1915,Representative,Democrat,KY,43(1873-1874),http://bioguide.congress.gov/scripts/biodisplay.pl?index=M000768
"MILLS, Roger Quarles",1832-1911,Representative,Democrat,TX,43(1873-1874),http://bioguide.congress.gov/scripts/biodisplay.pl?index=M000777
"MITCHELL, Alexander",1817-1887,Representative,Democrat,WI,43(1873-1874),http://bioguide.congress.gov/scripts/biodisplay.pl?index=M000802
"MITCHELL, John Hipple",1835-1905,Senator,Republican,OR,43(1873-1874),http://bioguide.congress.gov/scripts/biodisplay.pl?index=M000818
"MONROE, James",1821-1898,Representative,Republican,OH,43(1873-1874),http://bioguide.congress.gov/scripts/biodisplay.pl?index=M000857
"MOORE, William Sutton",1822-1877,Representative,Republican,PA,43(1873-1874),http://bioguide.congress.gov/scripts/biodisplay.pl?index=M000925
"MOREY, Frank",1840-1890,Representative,Republican,LA,43(1873-1874),http://bioguide.congress.gov/scripts/biodisplay.pl?index=M000942
"MORRILL, Justin Smith",1810-1898,Senator,Republican,VT,43(1873-1874),http://bioguide.congress.gov/scripts/biodisplay.pl?index=M000969
"MORRILL, Lot Myrick",1813-1883,Senator,Republican,ME,43(1873-1874),http://bioguide.congress.gov/scripts/biodisplay.pl?index=M000970
"MORRISON, William Ralls",1824-1909,Representative,Democrat,IL,43(1873-1874),http://bioguide.congress.gov/scripts/biodisplay.pl?index=M001000
"MORTON, Oliver Hazard Perry Throck",1823-1877,Senator,Republican,IN,43(1873-1874),http://bioguide.congress.gov/scripts/biodisplay.pl?index=M001020
"MYERS, Leonard",1827-1905,Representative,Republican,PA,43(1873-1874),http://bioguide.congress.gov/scripts/biodisplay.pl?index=M001131
"NEAL, Lawrence Talbot",1844-1905,Representative,Democrat,OH,43(1873-1874),http://bioguide.congress.gov/scripts/biodisplay.pl?index=N000014
"NEGLEY, James Scott",1826-1901,Representative,Republican,PA,43(1873-1874),http://bioguide.congress.gov/scripts/biodisplay.pl?index=N000024
"NESMITH, James Willis",1820-1885,Representative,Democrat,OR,43(1873-1874),http://bioguide.congress.gov/scripts/biodisplay.pl?index=N000050
"NIBLACK, William Ellis",1822-1893,Representative,Democrat,IN,43(1873-1874),http://bioguide.congress.gov/scripts/biodisplay.pl?index=N000083
"NILES, Jason",1814-1894,Representative,Republican,MS,43(1873-1874),http://bioguide.congress.gov/scripts/biodisplay.pl?index=N000107
"NORWOOD, Thomas Manson",1830-1913,Senator,Democrat,GA,43(1873-1874),http://bioguide.congress.gov/scripts/biodisplay.pl?index=N000160
"NUNN, David Alexander",1833-1918,Representative,Republican,TN,43(1873-1874),http://bioguide.congress.gov/scripts/biodisplay.pl?index=N000170
"O'BRIEN, William James",1836-1905,Representative,Democrat,MD,43(1873-1874),http://bioguide.congress.gov/scripts/biodisplay.pl?index=O000017
"O'NEILL, Charles",1821-1893,Representative,Republican,PA,43(1873-1874),http://bioguide.congress.gov/scripts/biodisplay.pl?index=O000093
"OGLESBY, Richard James",1824-1899,Senator,Republican,IL,43(1873-1874),http://bioguide.congress.gov/scripts/biodisplay.pl?index=O000048
"ORR, Jackson",1832-1926,Representative,Republican,IA,43(1873-1874),http://bioguide.congress.gov/scripts/biodisplay.pl?index=O000103
"ORTH, Godlove Stein",1817-1882,Representative,Republican,IN,43(1873-1874),http://bioguide.congress.gov/scripts/biodisplay.pl?index=O000106
"PACKARD, Jasper",1832-1899,Representative,Republican,IN,43(1873-1874),http://bioguide.congress.gov/scripts/biodisplay.pl?index=P000004
"PACKER, John Black",1824-1891,Representative,Republican,PA,43(1873-1874),http://bioguide.congress.gov/scripts/biodisplay.pl?index=P000008
"PAGE, Horace Francis",1833-1890,Representative,Republican,CA,43(1873-1874),http://bioguide.congress.gov/scripts/biodisplay.pl?index=P000017
"PARKER, Hosea Washington",1833-1922,Representative,Democrat,NH,43(1873-1874),http://bioguide.congress.gov/scripts/biodisplay.pl?index=P000057
"PARKER, Isaac Charles",1838-1896,Representative,Republican,MO,43(1873-1874),http://bioguide.congress.gov/scripts/biodisplay.pl?index=P000059
"PARSONS, Richard Chappel",1826-1899,Representative,Republican,OH,43(1873-1874),http://bioguide.congress.gov/scripts/biodisplay.pl?index=P000089
"PATTERSON, John James",1830-1912,Senator,Republican,SC,43(1873-1874),http://bioguide.congress.gov/scripts/biodisplay.pl?index=P000123
"PEASE, Henry Roberts",1835-1907,Senator,Republican,MS,43(1873-1874),http://bioguide.congress.gov/scripts/biodisplay.pl?index=P000172
"PELHAM, Charles",1835-1908,Representative,Republican,AL,43(1873-1874),http://bioguide.congress.gov/scripts/biodisplay.pl?index=P000192
"PENDLETON, James Monroe",1822-1889,Representative,Republican,RI,43(1873-1874),http://bioguide.congress.gov/scripts/biodisplay.pl?index=P000204
"PERRY, Eli",1799-1881,Representative,Democrat,NY,43(1873-1874),http://bioguide.congress.gov/scripts/biodisplay.pl?index=P000242
"PHELPS, William Walter",1839-1894,Representative,Republican,NJ,43(1873-1874),http://bioguide.congress.gov/scripts/biodisplay.pl?index=P000302
"PHILLIPS, William Addison",1824-1893,Representative,Republican,KS,43(1873-1874),http://bioguide.congress.gov/scripts/biodisplay.pl?index=P000315
